gnd,pctile,count,hh_inc,hh_inc_age40,le_agg,le_raceadj,sd_le_agg,sd_le_raceadj
F,1,7098335,432.7820435,383.3254395,78.52627563,78.78383636,0.052537858,0.062369585
F,2,7120033,1919.115723,1681.780396,80.29138184,80.46240997,0.056186546,0.064146481
F,3,7131115,3718.215576,3344.087402,81.04364777,81.16809845,0.056927446,0.065437168
F,4,7135812,5466.638672,5051.834473,81.43418121,81.5306778,0.058088601,0.065256
F,5,7140055,7089.428711,6671.778809,81.54851532,81.62885284,0.058224965,0.06485448
F,6,7141666,8570.267578,8166.425293,81.60400391,81.6733551,0.062758289,0.068603188
F,7,7144768,9890.650391,9424.541016,81.64260864,81.70304108,0.062607594,0.065750666
F,8,7146577,11141.5791,10572.95996,81.73978424,81.78936768,0.062888473,0.066356823
F,9,7146867,12367.86035,11746.70117,81.70617676,81.74834442,0.065673351,0.067713179
F,10,7149543,13525.56445,12807.21484,81.71557617,81.75416565,0.065104105,0.066931881
F,11,7152938,14617.2041,13744.70508,81.98536682,82.01464081,0.065148622,0.065489903
F,12,7154548,15691.66797,14713.06152,82.13082123,82.15666199,0.066605479,0.067595489
F,13,7157847,16747.19922,15697.6123,82.32649231,82.35177612,0.06498453,0.065540999
F,14,7156139,17777.51367,16666.30664,82.30405426,82.33271027,0.068551518,0.068234429
F,15,7158253,18788.19531,17619.52734,82.43751526,82.46440125,0.06835486,0.068344899
F,16,7161532,19787.16211,18571.47266,82.65927887,82.68599701,0.068762943,0.06854102
F,17,7161166,20778.54102,19529.72656,82.58758545,82.62068939,0.066445515,0.065953314
F,18,7162264,21764.9375,20496.84961,82.66159821,82.69638824,0.067712963,0.067553222
F,19,7163496,22747.81641,21463.75977,82.90882111,82.94355011,0.072300218,0.072543971
F,20,7164020,23728.00977,22430.04688,82.89080811,82.93057251,0.071053959,0.071046166
F,21,7166206,24707.00781,23392.875,82.95510864,83.00023651,0.0682007,0.067663737
F,22,7165714,25686.21094,24357.77148,83.00621796,83.05891418,0.070845023,0.070048429
F,23,7168507,26667.3457,25329.40039,83.0640564,83.1185379,0.071385451,0.07162001
F,24,7169326,27651.84375,26304.36719,83.21720123,83.26858521,0.071674615,0.071245715
F,25,7170463,28641.07617,27287.22852,83.29673004,83.34551239,0.070278287,0.070267126
F,26,7170053,29635.30078,28277.51172,83.32828522,83.37467194,0.070094287,0.070402756
F,27,7171977,30634.68359,29273.38281,83.38861847,83.43330383,0.069610551,0.069762997
F,28,7171183,31640.11328,30278.6543,83.49814606,83.54381561,0.067685038,0.067632481
F,29,7173317,32651.03906,31297.25586,83.67440796,83.71803284,0.070790917,0.071269192
F,30,7173991,33670.21484,32330.41992,83.78894806,83.8341217,0.072497897,0.072306469
F,31,7174613,34699.07031,33373.58203,83.7306366,83.78165436,0.073017932,0.073736459
F,32,7174328,35739.37109,34428.75,83.77597809,83.83187866,0.071797162,0.072117828
F,33,7175648,36792.66797,35503.70313,83.94545746,84.00048065,0.071803391,0.070634834
F,34,7176418,37859.22266,36596.88672,84.0173645,84.07321167,0.073114358,0.072457269
F,35,7175978,38941.52734,37713.23828,84.04746246,84.10332489,0.06894087,0.069832109
F,36,7176800,40036.58984,38847.09375,84.08940125,84.14759064,0.073011801,0.072950788
F,37,7179075,41145.95703,39999.72266,84.22423553,84.28125763,0.072912887,0.072126649
F,38,7178083,42272.97656,41173.94141,84.23233032,84.2911911,0.071608916,0.071283251
F,39,7179058,43414.04297,42373.55078,84.2223587,84.28256989,0.073542193,0.074258395
F,40,7180337,44570.66406,43592.00781,84.3937912,84.44799805,0.07316716,0.073399216
F,41,7180754,45744.07031,44826.73047,84.46403503,84.51651001,0.073402829,0.074280933
F,42,7179590,46933.25781,46079.50781,84.41107941,84.46360779,0.071482964,0.072968096
F,43,7181920,48134.50781,47346.08203,84.5723114,84.62166595,0.073613629,0.074063055
F,44,7183456,49352.21875,48635.92188,84.76789856,84.81354523,0.077549174,0.077848271
F,45,7182868,50586.80469,49946.88281,84.67611694,84.7232666,0.074307717,0.074558944
F,46,7184363,51835.26953,51275.49609,84.72803497,84.77411652,0.071703508,0.073040389
F,47,7185013,53099.94922,52619.13672,84.95418549,84.99589539,0.072671369,0.072746068
F,48,7185198,54385.26563,53987.73047,84.94615936,84.98595428,0.07310804,0.074194245
F,49,7185826,55688.24219,55370.01172,84.95230103,84.99185181,0.072282836,0.072571032
F,50,7185479,57012.57031,56771.98828,84.98194122,85.01953125,0.075507693,0.077474602
F,51,7187061,58356.13281,58193.58203,84.95426941,84.99094391,0.073567182,0.074860297
F,52,7188234,59722.73047,59641.61328,85.16452789,85.19384003,0.074437894,0.076763071
F,53,7187661,61111.88281,61106.35547,85.11429596,85.14034271,0.075276665,0.07623551
F,54,7189317,62520.64844,62592.12891,85.2505188,85.26979828,0.074340314,0.075603351
F,55,7189237,63952.99609,64105.07031,85.32286835,85.33634949,0.073106609,0.076437384
F,56,7188319,65410.28516,65635.17969,85.27078247,85.27942657,0.074438438,0.078169554
F,57,7190406,66884.46094,67188.78125,85.5403595,85.54073334,0.075545132,0.078432649
F,58,7190737,68384.35938,68757.90625,85.49933624,85.49694061,0.07669577,0.080951296
F,59,7192821,69904.00781,70342.8125,85.6759491,85.67076874,0.07290636,0.077155776
F,60,7191546,71455.13281,71949.07031,85.55606079,85.5528183,0.078594521,0.081122644
F,61,7192115,73027.82031,73575.88281,85.50968933,85.50926971,0.076185703,0.081086963
F,62,7194018,74628.76563,75219.89844,85.835289,85.83172607,0.076721981,0.078386061
F,63,7194642,76259.90625,76884.73438,85.85445404,85.85235596,0.075229764,0.079364635
F,64,7194693,77924.13281,78575.29688,85.84163666,85.84072876,0.07912112,0.082119592
F,65,7195935,79622.69531,80298.05469,86.01387024,86.01161957,0.075991869,0.080214657
F,66,7197226,81359.60156,82049.05469,86.03634644,86.03427887,0.079185605,0.083462618
F,67,7195498,83142.28125,83829.9375,85.89328003,85.89186859,0.078440227,0.083916575
F,68,7196340,84964.02344,85645.48438,86.05336761,86.04820251,0.076987334,0.080445036
F,69,7197939,86831.67969,87497.34375,86.08531189,86.0752182,0.078496322,0.081901774
F,70,7197494,88753.94531,89397.57031,86.10092163,86.08427429,0.079006113,0.083084151
F,71,7199069,90726.92188,91344.29688,86.29118347,86.26161194,0.081767604,0.087103724
F,72,7198780,92764.19531,93339.44531,86.28436279,86.24523163,0.077819131,0.082109913
F,73,7199917,94865.54688,95386.4375,86.37716675,86.32736206,0.079708189,0.086800933
F,74,7200605,97040.10156,97496.57813,86.48074341,86.42301178,0.07852181,0.084627666
F,75,7200688,99292.9375,99673.65625,86.43927765,86.37174988,0.082708962,0.091110416
F,76,7201490,101633.6797,101935.9375,86.50870514,86.43219757,0.080905288,0.08928062
F,77,7202366,104071.4922,104284.4219,86.71143341,86.62679291,0.080886275,0.090709105
F,78,7202309,106624.5234,106732.2109,86.64941406,86.55947113,0.079684995,0.090228677
F,79,7203446,109306.4688,109295.4063,86.76000977,86.66506958,0.081438772,0.090803549
F,80,7203577,112141.2734,111987.7344,86.78320313,86.68518066,0.081351459,0.090282507
F,81,7204335,115151.2344,114832.4297,86.79889679,86.69694519,0.083180487,0.092909709
F,82,7204965,118362.7422,117849.4063,87.04837036,86.93963623,0.079447821,0.090883665
F,83,7205657,121807.6172,121080.7734,87.14579773,87.02871704,0.080393553,0.092728756
F,84,7207058,125520.7266,124567.0313,87.19319153,87.06565094,0.083568409,0.098230235
F,85,7207324,129572.0078,128336.8984,87.25797272,87.11875153,0.078216575,0.096020594
F,86,7208142,133992.4531,132453.3594,87.49895477,87.34877777,0.078987375,0.0962497
F,87,7209506,138842.6406,137000.1875,87.58575439,87.42834473,0.080382653,0.099497043
F,88,7209209,144239.0313,142026.2656,87.54346466,87.38314819,0.083378069,0.10282401
F,89,7209825,150285.3594,147688.1406,87.66357422,87.50238037,0.078524545,0.101216637
F,90,7209379,157146.4219,154137.1719,87.62001038,87.4574585,0.081141956,0.103407636
F,91,7211260,165094.3125,161546.5313,87.94865417,87.78797913,0.080756217,0.101050422
F,92,7211488,174413.25,170323.7344,87.98968506,87.82991791,0.07858818,0.098891191
F,93,7212394,185646.8281,180874.3906,88.17893219,88.02632141,0.07748159,0.100662537
F,94,7213189,199593.3906,193912.7969,88.18249512,88.04055786,0.082263976,0.101820737
F,95,7213729,217631.4063,210704.6563,88.42855835,88.30171967,0.07814683,0.099209704
F,96,7214680,242346.125,233412.5625,88.51548767,88.40836334,0.079773024,0.092569813
F,97,7215130,279176.4063,266539.3125,88.62095642,88.53287506,0.077472679,0.093915567
F,98,7214824,341872.375,321656.3438,88.53430939,88.46418762,0.081412837,0.098390244
F,99,7215914,477420.5625,437837.3438,88.66727448,88.61108398,0.079438992,0.094964854
F,100,7217115,1923274.5,1532600.625,88.91324615,88.87483978,0.077513881,0.08947885
M,1,6767752,356.2360535,284.1465759,72.37480927,72.74278259,0.042175848,0.057907503
M,2,6796273,1602.846558,1198.619873,74.22428131,74.49556732,0.045743242,0.056516465
M,3,6810846,3222.196777,2463.722168,75.25354004,75.45113373,0.047028929,0.055741057
M,4,6819310,4904.682617,3878.390869,75.69355011,75.83809662,0.048603296,0.055749863
M,5,6823613,6551.418457,5331.466309,75.92893982,76.03335571,0.051366013,0.056554839
M,6,6825662,8128.499512,6765.567383,76.10738373,76.18173981,0.051603757,0.054615978
M,7,6829004,9651.223633,8171.835449,76.23241425,76.28391266,0.051850908,0.055801414
M,8,6828386,11102.86426,9488.643555,76.15796661,76.19464111,0.05315331,0.055615064
M,9,6831289,12530.99707,10751.08789,76.32672882,76.34561157,0.052309062,0.05424162
M,10,6834092,13934.42871,12055.40918,76.37934113,76.38644409,0.053012628,0.055344515
M,11,6836389,15274.93164,13282.64648,76.46967316,76.46547699,0.049760699,0.052039262
M,12,6837379,16571.98633,14463.59473,76.57276917,76.56031036,0.051373709,0.053357419
M,13,6841654,17837.72656,15658.63281,76.76333618,76.74636841,0.051487539,0.05294089
M,14,6843245,19076.29297,16825.21875,76.84772491,76.83516693,0.053142522,0.054658793
M,15,6845643,20294.51172,17964.01367,77.00726318,76.99608612,0.052398238,0.05286555
M,16,6847732,21496.19336,19093.23633,77.11561584,77.10588074,0.053958651,0.054608751
M,17,6849732,22682.99414,20214.33203,77.36754608,77.36022949,0.051335674,0.05216451
M,18,6852279,23857.90234,21326.66406,77.42512512,77.42358398,0.052712142,0.052810069
M,19,6855574,25022.80078,22423.33789,77.62618256,77.62863922,0.053400602,0.053458966
M,20,6856197,26177.05664,23501.72656,77.69313049,77.70357513,0.056505591,0.056675002
M,21,6861736,27327.51367,24568.86914,77.90484619,77.92781067,0.05653799,0.056667481
M,22,6862527,28473.46484,25636.41211,78.10691071,78.13963318,0.055438049,0.055681702
M,23,6864806,29616.375,26694.44531,78.20581818,78.25231934,0.058096513,0.058145888
M,24,6866832,30757.88672,27748.84961,78.35689545,78.41409302,0.058579113,0.058128357
M,25,6867995,31896.16602,28801.73242,78.41571808,78.48178864,0.058604769,0.060216647
M,26,6869276,33034.36328,29851.44141,78.52053833,78.59075165,0.05872665,0.058934502
M,27,6874109,34173.42578,30901.07422,78.69548035,78.76928711,0.058487114,0.059138704
M,28,6875706,35314.78906,31950.9082,78.90083313,78.97729492,0.059992995,0.062063407
M,29,6876965,36459.51172,32999.11328,79.0165863,79.09266663,0.059368581,0.06034315
M,30,6878875,37609.09375,34049.13672,79.09490967,79.17636108,0.057026453,0.05862502
M,31,6879479,38764.82031,35105.78125,79.2436142,79.32325745,0.059474364,0.059843317
M,32,6883552,39928.18359,36170.02734,79.43482208,79.51526642,0.060521144,0.061762627
M,33,6884824,41097.15234,37241.46094,79.52577972,79.61260223,0.061201323,0.06345921
M,34,6886239,42275.32031,38321.24609,79.7201004,79.81060791,0.062599994,0.064956151
M,35,6889945,43462.5,39402.36719,79.95575714,80.05140686,0.060844377,0.063377589
M,36,6890506,44657.68359,40491.60938,80.0303421,80.13330078,0.061892893,0.064468592
M,37,6891882,45862.38281,41596.77344,80.1461792,80.25400543,0.061216429,0.062957771
M,38,6893857,47077.19141,42717.87109,80.29109955,80.40329742,0.063643545,0.065771692
M,39,6894253,48302.05078,43850.45703,80.33763123,80.45244598,0.06639345,0.068160906
M,40,6898066,49537.54297,44994.85938,80.61238098,80.7286377,0.063021608,0.064800166
M,41,6897803,50782.45703,46147,80.70949554,80.82878113,0.063694268,0.066410534
M,42,6899195,52038.01563,47316.10156,80.64448547,80.77071381,0.063363768,0.065496996
M,43,6901046,53304.92969,48496.31641,80.86048889,80.98065186,0.065851286,0.068755798
M,44,6900699,54582.125,49695.63672,80.95323944,81.06861115,0.064384423,0.066482909
M,45,6902621,55873.73047,50911.40234,80.93922424,81.049263,0.062367156,0.065050572
M,46,6905172,57182.125,52143.85547,81.21257782,81.31455231,0.064222604,0.066489138
M,47,6905733,58504.89453,53392.0625,81.16989899,81.27439117,0.063962787,0.067668356
M,48,6906993,59841.38281,54651.60938,81.34688568,81.44929504,0.064417131,0.068533435
M,49,6907669,61196.59766,55933.89453,81.41809082,81.52146149,0.066585876,0.06854748
M,50,6910251,62567.41406,57237.01563,81.58702087,81.68847656,0.064972334,0.06710317
M,51,6911083,63957.65234,58558.70313,81.59507751,81.69851685,0.067045741,0.069403082
M,52,6913299,65363.46484,59900.03906,81.75986481,81.86347961,0.068250917,0.070721045
M,53,6911525,66788.20313,61262.88672,81.71517181,81.82413483,0.067234151,0.069383308
M,54,6913883,68230.16406,62647.58594,81.75286102,81.86594391,0.069914937,0.073004797
M,55,6914370,69692.42969,64051.91797,81.88453674,82.00382996,0.068975031,0.07121443
M,56,6916724,71172.32031,65475.94141,82.06732178,82.19098663,0.069835775,0.073027983
M,57,6916792,72675,66923.32813,82.16372681,82.29127502,0.070266493,0.073946401
M,58,6917326,74199.1875,68389.35156,82.1255722,82.2602005,0.070738576,0.073599592
M,59,6919174,75745.02344,69873.29688,82.3914032,82.52350616,0.069845587,0.073875517
M,60,6920258,77315.84375,71378.8125,82.43252563,82.56539154,0.070351169,0.073486961
M,61,6919780,78913.35156,72908.97656,82.33084106,82.46752167,0.070741951,0.073450714
M,62,6921973,80537.14063,74460.66406,82.57126617,82.70529175,0.072592169,0.076030716
M,63,6922674,82191.1875,76032.92969,82.70028687,82.83263397,0.070338473,0.073089637
M,64,6923788,83879.47656,77628.9375,82.68113708,82.81575775,0.071461886,0.072899103
M,65,6923807,85602.13281,79259.10938,82.80812073,82.94158936,0.070494927,0.075027026
M,66,6924523,87363.22656,80916.80469,82.80006409,82.93547058,0.070571832,0.073903285
M,67,6925999,89165.4375,82607.82813,82.92430878,83.0617218,0.075639278,0.078874208
M,68,6927788,91008.14844,84330.30469,83.18989563,83.32486725,0.072356135,0.074305102
M,69,6928682,92900.65625,86099.0625,83.13883972,83.28063202,0.072488673,0.075715259
M,70,6927859,94846.9375,87905.76563,83.22628784,83.36740875,0.07403484,0.077144489
M,71,6929822,96849.30469,89756.67969,83.44569397,83.58112335,0.072323948,0.077137023
M,72,6929837,98912.60938,91660.28906,83.50946808,83.64183807,0.070837975,0.073964357
M,73,6932036,101042.9219,93621.79688,83.62584686,83.7558136,0.074423939,0.078293808
M,74,6932490,103248.1875,95646.59375,83.51158142,83.64453888,0.074344382,0.077530801
M,75,6934106,105535.1484,97745.92969,83.65653992,83.7855072,0.073015913,0.077759899
M,76,6934238,107917.6875,99924.33594,83.91229248,84.03372955,0.073078841,0.077651076
M,77,6934767,110408.8516,102184.4375,83.87597656,83.99607849,0.074084789,0.078321852
M,78,6935314,113023.8594,104538.0234,83.89395905,84.01062012,0.07452713,0.080176517
M,79,6936617,115778.8906,106999.1484,84.04563904,84.15262604,0.075908132,0.080973968
M,80,6937262,118698.6328,109582.6406,84.08590698,84.18437958,0.077022858,0.082798623
M,81,6937663,121803.9453,112321.4219,84.17922211,84.27124786,0.076315939,0.083318718
M,82,6939328,125121.4297,115227.7266,84.29169464,84.38002777,0.076114409,0.082238622
M,83,6939339,128689.7891,118331.0938,84.38713074,84.47218323,0.078074522,0.084489398
M,84,6940913,132561.6875,121671.7969,84.56253052,84.64435577,0.075182416,0.083274692
M,85,6941815,136756.7188,125291.2422,84.55771637,84.64008331,0.074365199,0.083402738
M,86,6943845,141343.4844,129250.9141,85.00508118,85.075737,0.075753026,0.082372524
M,87,6943571,146401.9063,133605.7031,84.90841675,84.98052979,0.076579362,0.084348172
M,88,6943644,152024.2344,138460.4063,84.98403168,85.05400085,0.078297123,0.086388826
M,89,6946907,158352.875,143899.625,85.17481995,85.24214172,0.077837206,0.087555856
M,90,6947459,165601.2969,150088.875,85.33870697,85.40628052,0.076442197,0.084777087
M,91,6948512,173989.8438,157191.7344,85.54910278,85.61940765,0.074461333,0.085121498
M,92,6949788,183888.7031,165510.9375,85.75120544,85.82794189,0.077375323,0.087150231
M,93,6950928,195871.1875,175546.4531,85.83726501,85.92264557,0.076057211,0.086419843
M,94,6952574,210823.7031,187899.5313,86.07707977,86.1680603,0.077198699,0.085199006
M,95,6952182,230266.5625,203683.3906,86.04995728,86.15200043,0.076070406,0.087305963
M,96,6953071,257052.0469,224907.7188,86.21401978,86.32386017,0.075620256,0.08460626
M,97,6954378,297207.375,255743.2656,86.40608215,86.52404785,0.077476598,0.08440759
M,98,6956188,365424.25,306493.9375,86.64326477,86.77003479,0.078087099,0.085943438
M,99,6956929,511691.75,412577.4375,86.77114868,86.9130249,0.074040934,0.080363333
M,100,6958600,1982300,1406782.625,87.19271851,87.33625031,0.071876787,0.077815235